AccountId,RegistrationDate,CustomerId,PaymentPlanId
8731,2020-05-22,1398,53
8732,2020-09-17,3781,13
8733,2020-05-07,3072,51
8734,2020-12-01,2260,37
8738,2020-09-19,4196,59
8740,2020-03-03,2199,22
8742,2020-12-06,2680,49
8745,2020-07-23,2078,15
8746,2020-12-15,4584,13
8748,2020-10-10,2117,49
8749,2020-10-10,3626,44
8750,2020-11-21,1060,69
8754,2020-11-18,2614,15
8755,2020-12-13,1009,22
8757,2020-01-15,3678,63
8758,2020-10-13,4513,10
8759,2020-08-21,3961,22
8761,2020-12-04,1736,12
8764,2020-11-23,2616,23
8766,2020-12-13,4918,23
8767,2020-10-25,3496,63
8768,2020-10-17,2385,51
8769,2020-12-12,1003,15
8770,2020-09-22,2675,20
8771,2020-01-24,4101,62
8772,2020-07-23,3671,38
8774,2020-12-30,4551,19
8776,2020-04-01,4399,23
8777,2020-03-25,3255,36
8782,2020-05-02,1281,15
8787,2020-09-08,4364,51
8788,2020-09-10,3679,49
8789,2020-12-09,4937,62
8791,2020-01-20,4764,11
8792,2020-06-13,3826,46
8793,2020-04-17,2209,36
8797,2020-10-29,4397,49
8798,2020-10-03,3461,12
8799,2020-01-21,2628,69
8801,2020-07-18,2858,62
8804,2020-01-23,2745,17
8805,2020-05-12,1497,37
8806,2020-08-12,1689,28
8807,2020-06-16,2642,11
8812,2020-06-26,3138,38
8816,2020-03-20,3359,20
8822,2020-09-17,4132,36
8823,2020-01-17,2372,20
8825,2020-01-02,1896,36
8827,2020-11-21,4055,52
8828,2020-12-20,1028,22
8829,2020-03-27,1712,52
8831,2020-02-21,1999,12
8836,2020-02-26,3411,36
8841,2020-11-29,3898,16
8842,2020-11-16,1750,63
8844,2020-07-11,3342,20
8846,2020-11-25,3404,63
8851,2020-09-30,4127,10
8853,2020-08-10,3129,44
8855,2020-08-31,3812,53
8859,2020-03-04,1553,51
8860,2020-05-02,4870,56
8861,2020-04-23,2265,38
8862,2020-05-26,1381,49
8863,2020-05-13,2351,39
8865,2020-05-13,1233,23
8866,2020-12-13,4857,53
8867,2020-05-13,1044,15
8868,2020-07-21,4218,52
8869,2020-12-30,4085,13
8870,2020-10-27,2230,44
8873,2020-11-24,1737,51
8876,2020-11-15,3870,37
8877,2020-05-15,2325,52
8879,2020-08-14,2349,57
8882,2020-11-09,3705,69
8883,2020-10-21,2012,36
8884,2020-02-04,4136,15
8885,2020-05-14,4996,16
8890,2020-10-10,1323,19
8892,2020-09-26,3331,22
8894,2020-12-04,2431,28
8895,2020-10-27,3455,37
8897,2020-03-29,2310,51
8902,2020-07-02,2578,37
8905,2020-08-15,3126,56
8907,2020-09-05,3551,69
8909,2020-01-10,4846,46
8910,2020-12-02,2406,57
8911,2020-02-11,4940,44
8913,2020-09-17,3369,22
8917,2020-02-25,4791,51
8918,2020-07-16,1319,10
8919,2020-02-14,2968,44
8920,2020-12-27,2239,52
8921,2020-04-22,3281,39
8922,2020-05-03,3199,19
8923,2020-06-08,3499,52
8927,2020-11-02,1945,63
8928,2020-06-09,4604,53
8933,2020-09-23,1351,37
8937,2020-05-12,1092,37
8942,2020-06-23,1710,57
8943,2020-03-06,3724,53
8944,2020-03-07,2615,10
8945,2020-04-12,2154,69
8946,2020-06-20,4158,66
8948,2020-12-24,2157,16
8949,2020-03-09,1103,16
8950,2020-10-12,2840,53
8953,2020-06-15,4373,23
8954,2020-04-28,1385,63
8956,2020-02-01,1776,56
8959,2020-10-14,3425,44
8960,2020-12-02,4920,62
8961,2020-04-06,3907,20
8963,2020-02-24,2853,20
8964,2020-11-11,1935,46
8965,2020-11-21,3905,38
8966,2020-01-30,2553,51
8968,2020-09-25,3059,10
8969,2020-05-21,1951,31
8970,2020-05-19,4580,39
8973,2020-06-27,2398,13
8974,2020-12-31,3969,53
8976,2020-09-04,2684,17
8979,2020-03-11,2856,16
8980,2020-10-24,1045,52
8981,2020-10-21,3186,12
8983,2020-12-15,1519,16
8985,2020-08-28,2823,46
8986,2020-01-21,4451,46
8987,2020-01-01,3574,37
8989,2020-09-24,1984,36
8991,2020-04-06,3149,46
8993,2020-10-14,4106,44
8994,2020-04-23,2127,51
8996,2020-06-26,3162,49
8999,2020-12-18,4561,59
